"Altura","Peso"
1.67767068592647,88.3253603996067
1.68555260481156,88.4028502414083
1.75638386763966,90.9123428839038
1.64973111171672,87.1804662926912
1.87889892209908,94.7263226040529
1.78419060280545,91.8199644151893
1.8557386772495,94.5534399300708
1.70497334477126,89.2132481281483
1.88243274519342,95.157960624846
1.779993495857,91.8761160465205
1.76733811698798,91.4641817990027
1.85428438931057,94.7451886575615
1.5801950331146,85.1630304156608
1.75323363574135,90.9323320448915
1.66376583633083,87.974016867576
1.64687502572072,86.8202095675654
1.76992349617042,91.7873129815749
1.80439448350314,92.9326065179282
1.55910926355289,84.3354086400509
1.69223147721458,88.6224758534126
1.66794263345578,88.2696228866261
1.64599830718968,87.2724992389302
1.5619626108521,84.0182026348429
1.80027250554943,92.6948839950755
1.83526970361718,93.2907172978721
1.81215282738625,92.9313058797463
1.65416682009943,86.9061707266575
1.7740918460212,91.8219746109482
1.73190361594339,90.2107044291831
1.91121505187651,96.2128067404278
1.72620226610187,89.5564067475053
1.8277389234884,93.4537752815607
1.62906448926951,86.8101003876516
1.59293989313756,85.4644149202706
1.82264906846637,93.4834719825079
1.78035976937455,91.7291856920844
1.82728249912069,93.287043133044
1.68788004053307,88.6018362442338
1.75463020056958,91.0553877652575
1.79071479271008,92.0887386189129
1.76680387130732,91.4843717277645
1.62544985816768,86.6069939482614
1.74824573925781,90.2630937954034
1.53857970733743,83.9089655680454
1.7586811825149,90.1068415029645
1.68765297594781,88.4537719067525
2.00879262942898,100.02393029978
1.81354989737991,93.342014887427
1.62325166147925,86.0861879084997
1.69592841644918,88.9152396923449
1.96223793010168,98.2923286439863
1.70139067823508,88.6902538506959
1.76477671189619,91.0611352508852
1.6738333134063,88.3950986374112
1.6468205743109,87.636803568094
1.72454642979341,89.8114913483416
1.78288921742415,92.0766088916063
1.80556765960044,92.4478671286439
1.57253660914966,84.8793734923336
1.80200981059981,92.4345685011092
1.70651769673464,89.436035355488
1.69032645182871,88.3250490009147
1.71546440882434,89.1003421246374
1.73864442191476,90.1521570838884
1.81294461248811,92.8675894291088
1.61246983218659,86.2880192295365
1.60714953215627,86.3018340085063
1.75950928796888,90.9274112392305
1.68469828586971,88.0267944150236
1.82213790316711,93.4304838401708
1.84005082508396,94.0248639639391
1.65649006707611,87.4865827893651
1.78012750290006,91.8816545383871
1.87703187813625,95.137534363047
1.61773381625519,86.1103678758465
1.87262210373846,94.8295161443247
1.79774794474446,92.5977939747074
1.74956369939777,91.0970295617015
1.58391253064932,84.7436200183279
1.65613804268837,87.3431370491336
1.45297130196539,80.775846883001
1.75737992745932,91.3033738167274
1.68163222052221,88.3167566748453
1.6396586555902,86.7231529528238
1.94285621397022,97.6070453747379
1.75680633783088,91.0943826794717
1.69110037804121,88.6763302568578
1.64029852315284,87.3256932890361
1.73837727560437,89.8102778960006
1.81682548192867,93.1641578171864
1.7890525737168,92.2208357076765
1.74234385871545,89.9053107499007
1.82554990460021,93.2609905778076
1.86435451221521,94.6645906514677
1.79922413207211,92.9384105937517
1.83932414119393,93.5768460489428
1.65415389414408,87.8504449879425
1.88378464961537,95.7298827824893
1.9162071374633,96.351029278181
1.76910081743955,90.8637371338774
1.76772864139435,91.4621743130125
1.79949968798479,92.6805416417512
1.84965661163569,94.1515067391994
1.75661043387237,90.9173796067947
1.6280250344498,86.4127901203169
1.83137567270778,93.3222079737374
1.6750080198942,87.6647967544626
1.74470715372548,90.5718153327421
1.78908636515327,91.4096313390184
1.64686624432202,87.3473502408501
1.86509442275227,94.8835588703434
1.67783629192914,88.2134205011238
1.6935213953588,88.9582768445658
1.67192574800048,88.1927752260092
1.74908021218573,90.647214388981
1.78828764521514,91.7753222951736
1.75968958045958,90.7391831620355
1.71964843627832,88.9353196288303
1.638283423039,86.3598681080897
1.76377879215649,91.1262337996333
1.77357959543836,91.5307120472755
